ID,Latitude,Longitude,Sample Date,TOTAL_ALKALINITY,EC,DRP
1112,-23.629472015247728,-25.148616445142522,2024-04-22,145.59508,571.93945,2.85524
1113,48.55165529343844,-22.40458020427377,2024-04-23,166.10213,587.8087,2.3337872
1114,55.968334681069905,-68.26647992107678,2024-04-24,140.12662,688.2276,2.7029653
1115,-17.93580716883048,94.36666336211687,2024-04-25,173.64119,771.0802,2.0717268
1116,80.48752848114387,157.02356309994184,2024-04-26,177.9438,799.1653,2.4866033
1117,-16.836710768627,158.670309324406,2024-04-27,181.67853,788.943,2.6933599
1118,48.930486341419794,-117.07873744502382,2024-04-28,158.64502,1121.3865,2.4736345
1119,-2.902092378433366,134.9077138763638,2024-04-29,139.55188,732.5114,3.133285
1120,71.55581877397512,85.47531891376394,2024-04-30,153.97029,887.97327,2.5776129
1121,73.39702385703217,-88.97853575149587,2024-05-01,130.02281,798.2253,1.7448657
1122,-74.2649745832049,-155.77753934825478,2024-05-02,207.1159,1019.8759,2.1659584
1123,78.56879963584063,-83.52098392162392,2024-05-03,184.8982,806.58777,2.1979876
1124,58.59627147367482,148.3949652413492,2024-05-04,164.98224,897.1421,2.117816
1125,52.43592857628005,47.944322962478026,2024-05-05,129.9267,788.1159,2.9150057
1126,-53.83595885660596,79.57967792323387,2024-05-06,173.78523,1059.4987,2.5565062
1127,54.921457575839696,-87.4251536007255,2024-05-07,180.84732,1358.565,2.0201364
1128,63.02389224330662,78.9797360069353,2024-05-08,204.41763,1218.8625,1.5747257
1129,-37.95293979825283,-169.87625773994745,2024-05-09,175.47717,535.6717,1.8387585
1130,81.40681410521827,-44.884315521715024,2024-05-10,168.94165,457.42825,1.5856014
1131,-81.02517364815043,45.63120547523923,2024-05-11,140.75641,672.3805,2.1488605
1132,-63.01633441551486,-127.40523640512473,2024-05-12,143.2316,930.3744,2.2525764
1133,6.7646048492725726,116.28128680089651,2024-05-13,231.20628,666.97327,1.411652
1134,13.642644802015738,-95.38873242770929,2024-05-14,150.82324,853.027,2.543767
1135,26.127014994162607,54.821200614640645,2024-05-15,147.29616,859.1869,2.0155234
1136,-86.94555672321604,-34.129028672881304,2024-05-16,144.33737,713.36633,2.244936
1137,82.86601943198346,34.57569437195298,2024-05-17,158.51901,898.01013,2.435051
1138,-81.97414330785408,-141.3178010535931,2024-05-18,161.91527,1287.2203,2.9068286
1139,-64.24884850978756,-173.91139202822137,2024-05-19,192.31166,530.97,1.7642593
1140,-87.47738684530974,147.4431938569084,2024-05-20,191.83273,585.29675,1.5719786
1141,12.03451799293704,-82.93319684381419,2024-05-21,176.51501,823.63275,2.3916268
1142,77.80803910577501,115.08372100096528,2024-05-22,167.16315,967.6507,2.106201
1143,29.870489894483555,179.7661081699921,2024-05-23,167.97919,991.04486,2.7324736
1144,58.07834432647692,-103.88474712039198,2024-05-24,143.00378,869.7769,2.7244399
1145,-87.60938337745559,-84.53853317399198,2024-05-25,181.3206,731.78357,2.5536962
1146,7.562753726350692,58.62952354847965,2024-05-26,189.02094,1158.813,2.532425
1147,-7.278664049006068,167.56150845622363,2024-05-27,112.5457,924.5517,2.0908208
1148,-0.1857700402572533,149.69316534866783,2024-05-28,134.14029,880.4401,2.5070133
1149,-77.00162663966617,1.0351872236105635,2024-05-29,147.85406,927.0123,2.077831
1150,33.19836499247535,106.23970170962087,2024-05-30,136.8258,903.95105,1.4668702
1151,0.5796746745541981,-131.13149288403562,2024-05-31,173.84976,785.1691,1.8342927
1152,47.72679297502751,171.87774631344445,2024-06-01,189.39578,1187.5906,1.894672
1153,-2.64768586889123,167.16716425295516,2024-06-02,188.80096,713.47156,2.6684742
1154,-63.111305479242226,-121.05757516349846,2024-06-03,174.08002,598.80554,1.4582777
1155,26.686251734007968,-72.20767507088162,2024-06-04,131.16043,581.0435,2.2443678
1156,-58.97045482107008,-143.94420089756392,2024-06-05,106.437004,643.71674,1.6915258
1157,67.03102140386667,-82.18166439665531,2024-06-06,115.843636,750.9198,1.8622665
1158,20.360923032463475,113.74408418947439,2024-06-07,177.45665,514.9982,2.5677328
1159,-61.70330095974823,-43.8063814205066,2024-06-08,191.22949,751.4398,2.6055472
1160,83.22085034661723,-148.17709182716698,2024-06-09,148.70198,575.18933,1.9079729
1161,3.3057834003577113,-56.79881107959436,2024-06-10,150.69038,1052.9135,1.6446007
1162,-76.8782786631021,173.29800032686086,2024-06-11,157.49915,707.9987,2.4868572
1163,22.829922794712104,46.68609429331306,2024-06-12,178.82603,835.8069,2.6770885
1164,-44.42419673769416,-30.182059293783198,2024-06-13,192.6968,867.5061,2.2883418
1165,54.66482133791445,-120.0461351409828,2024-06-14,136.92291,984.1465,2.7819889
1166,57.20797324191432,175.02364702213015,2024-06-15,167.96758,1533.0706,2.191875
1167,86.21052405383912,115.50564333472636,2024-06-16,130.19118,1067.4882,2.3196437
1168,0.3365155844106624,-78.66817111766902,2024-06-17,157.33379,680.73175,2.4560292
1169,-8.107761649007315,-154.7752695403718,2024-06-18,137.34657,1039.8367,2.5505917
1170,45.62560898036651,-159.6147993440791,2024-06-19,186.32773,730.8924,1.6066561
1171,-66.15528185845322,-136.66386617800782,2024-06-20,179.8151,994.0865,2.7209194
1172,8.444792482762352,29.076690101191787,2024-06-21,110.799034,890.0307,2.551935
1173,8.32456802355317,154.35483163397726,2024-06-22,155.31999,1023.0371,2.993683
1174,-73.8948378941303,-1.1723659178455819,2024-06-23,149.82309,1002.61914,2.2639098
1175,-14.762864608755564,123.460373684231,2024-06-24,133.55162,1113.7198,2.9381077
1176,63.591263742096345,-19.480816850469182,2024-06-25,171.1988,664.64136,3.0024421
1177,64.10765195903886,75.0900764764171,2024-06-26,123.66821,1146.7869,2.162571
1178,-72.13722031445742,83.47418542314028,2024-06-27,164.99759,881.3438,2.3059714
1179,-73.67024110539045,-117.37306587479809,2024-06-28,149.65834,576.60376,2.6527424
1180,-42.714814139651644,-49.96221876870777,2024-06-29,138.79372,998.96576,2.6834881
1181,67.45789125971882,49.42877635368862,2024-06-30,153.94516,805.56335,1.9781957
1182,-66.79753468677019,-154.54922105362817,2024-07-01,128.92337,708.3518,2.7311697
1183,39.59942447294031,-49.84553240533563,2024-07-02,128.07707,792.60596,2.651832
1184,-71.79018846964142,12.527807861229292,2024-07-03,124.52258,843.2677,1.5331545
1185,22.164813674608567,178.64081749606993,2024-07-04,139.69444,1170.4148,2.513979
1186,-25.907886158553936,-9.167917455921327,2024-07-05,160.43039,1062.1681,1.2647231
1187,52.00451333385607,113.78043256115649,2024-07-06,154.40926,837.8435,2.305549
1188,-47.93571921143455,-24.455777376017608,2024-07-07,121.85651,645.1056,2.0602658
1189,25.056329290192778,106.7006601430952,2024-07-08,137.0231,1429.9717,2.1419926
1190,-47.57714377634071,34.349328583239014,2024-07-09,170.15549,739.9181,2.549103
1191,38.458850960187675,139.17435894086339,2024-07-10,155.43475,970.0064,2.3299289
1192,67.26204622093479,-32.060681153960445,2024-07-11,131.79282,807.66174,2.2401774
1193,-67.17567615718319,37.549591135732385,2024-07-12,177.39658,888.3209,2.1972394
1194,65.98722394719064,46.80672502277787,2024-07-13,189.36691,859.7174,1.8266454
1195,16.84354579457363,-29.74214095182961,2024-07-14,167.53531,1050.5135,2.3761623
1196,-67.12011164393569,-128.04766427250667,2024-07-15,151.57213,575.46576,2.0212252
1197,-13.042466035251834,-146.3186135115592,2024-07-16,149.40102,907.5653,2.792844
1198,-61.04514717268238,-173.9982417841321,2024-07-17,152.13562,675.3297,1.7685558
1199,36.062619995982516,134.47233512827728,2024-07-18,138.27621,1062.9044,1.8755735
